[2025-11-12 21:57:31] GitHub404 -[31mFAILED[0m (status: [31m404[0m, TIME: [31m780ms)[0m


[2025-11-12 22:07:41] GitHub404 -[31mFAILED[0m (status: [31m404[0m, TIME: [31m822ms)[0m
[2025-11-12 22:07:42] SlowSite -[31mFAILED[0m (status: [31m503[0m, TIME: [31m599ms)[0m

[2025-11-12 22:12:53] GitHub404 -[31mFAILED[0m (status: [31m404[0m, TIME: [31m2833ms)[0m
[2025-11-12 22:12:55] SlowSite -[31mFAILED[0m (status: [31m503[0m, TIME: [31m998ms)[0m

[2025-11-12 22:21:12] GitHub404 -[31mFAILED[0m (status: [31m404[0m, TIME: [31m342ms)[0m
[2025-11-12 22:21:13] SlowSite -[31mFAILED[0m (status: [31m503[0m, TIME: [31m1006ms)[0m
[2025-11-12 22:21:14] FakeSite - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:39:58] Google - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:40:08] GitHub - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:40:19] Amazon - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:40:29] TypoDomain - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:40:39] GitHub404 - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:41:59] Google - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:42:10] GitHub - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:42:20] Amazon - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:42:31] TypoDomain - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:42:41] GitHub404 - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 03:44:58] GitHub404 -[31mFAILED[0m (status: [31m404[0m, TIME: [31m354ms)[0m
[2025-11-13 03:45:06] FakeSite - ---- (status: [31mUnreachable[0m, TIME: ----)[0m
[2025-11-13 04:10:21] GitHub404 -[32mFAST[0m (status: [31m404$ (FAILED)[0m, TIME: [31m365ms)[0m
[2025-11-13 04:10:29] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-13 04:10:47] GitHub404 -[32mFAST[0m (status: [31m404$ (FAILED)[0m, TIME: [31m368ms)[0m
[2025-11-13 04:10:56] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-13 04:17:42] GitHub404 -[32mFAST[0m (status: [31m404$ (FAILED)[0m, TIME: [32m363ms)[0m
[2025-11-13 04:17:51] FakeSite - [32mFAST[0m (status: [31mUnreachable (FAILED)[0m, TIME: 0ms)
[2025-11-13 04:35:51] GitHub404 -[32mFAST[0m (status: [31m404$ (FAILED)[0m, TIME: [32m385ms)[0m
[2025-11-13 04:35:58] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-13 05:36:53] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: [32m375ms)[0m
